Experiment;Date;Image;Treatment;endosome size;tubule length
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,753;0,635
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,71;1,379
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,027;0,758
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;2,436;2,101
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,564;0,836
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,057;1,031
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,969;0,831
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,705;0,514
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,788;0,71
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,004;1,588
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,072;0,529
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,623;0,557
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,617;0,831
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,836;1,227
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,812;0,591
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,71;0,514
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,072;1,075
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,907;0,688
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,617;0,44
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,788;1,662
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,617;1,128
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,44;1,175
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,641;0,557
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,885;1,004
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,617;0,529
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,881;0,623
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,868;0,705
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,793;0,623
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;1,064;1,149
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,536;0,591
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,363;0,688
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,641;1,004
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,363;0,881
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,747;0,514
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;control;0,831;0,758
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,004;0,758
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,836;0,753
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,591;0,557
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,529;0,474
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,726;0,92
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,71;1,869
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,885;0,753
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,985;0,623
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,064;1,149
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,564;0,564
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,812;1,061
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,868;1,466
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,044;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,072;1,246
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,145;1,309
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,557;0,831
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,747;0,623
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,953;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,063;1,638
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,758;1,568
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,812;2,009
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,44;0,591
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,71;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,71;0,836
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,536;0,564
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,591;0,671
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,758;1,748
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,798;0,898
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,591;0,907
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,104;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,798;1,252
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,985;1,233
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,885;0,949
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,881;1,061
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,997;1,748
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;1,004;0,936
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,885;0,793
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,758;0,623
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,71;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,831;0,363
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,529;1,674
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,529;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,635;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,557;0,591
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_1;control;0,617;0,812
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,617;0,936
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,557;0,705
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,753;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,449;0,318
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,474;0,635
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,868;1,072
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,812;0,557
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,145;1,121
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,641;0,264
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,42;1,576
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,868;0,985
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,812;0,564
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,788;0,788
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,591;0,671
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,44;0,449
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,393;1,061
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,868;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,185;0,758
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,458;1,345
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,71;1,505
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,71;1,309
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;1,409;1,261
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,949;0,997
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,557;0,705
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,726;0,498
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,671;0,514
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,529;1,027
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,705;1,075
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,973;1,104
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_2;control;0,529;5,116
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,936;0,591
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,753;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,71;0,793
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,885;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,753;0,635
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;2,056;3,278
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,812;2,064
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,557;0,623
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,617;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,831;0,949
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,474;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,885;1,246
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,969;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,885;0,617
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,793;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;1,064;1,27
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,688;0,831
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,671;0,985
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,671;1,182
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,449;0,514
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;1,114;0,635
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,812;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,812;0,363
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;1,072;1,159
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,564;0,872
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,71;1,027
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,969;0,985
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,836;2,026
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,529;0,836
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,536;1,004
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,641;1,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,788;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,836;0,793
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,758;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,726;1,026
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,514;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,279;1,072
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;1,072;2,131
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,641;0,352
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,726;0,688
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;1,072;1,839
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,788;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,474;0,536
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_3;control;0,758;0,747
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,635;0,812
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,688;0,635
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,004;0,449
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,985;0,557
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,753;0,591
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;2,026;5,473
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,061;0,705
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,798;0,726
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,798;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,812;0,92
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,198;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,623;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,688;1,342
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,969;3,748
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,617;0,514
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,623;2,326
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,44;0,798
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,617;0,529
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,586;1,057
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,831;0,868
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,031;1,379
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,936;1,114
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,564;1,004
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,536;0,936
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,868;0,885
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,321;1,568
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,529;1,198
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,061;0,617
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,985;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;0,793;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_4;control;1,568;0,936
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,705;0,591
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,885;0,617
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,985;1,159
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,44;0,831
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,474;0,836
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,753;0,641
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;1,004;0,557
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,907;0,747
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,617;0,881
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,279;1,128
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,617;0,44
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,564;0,872
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,671;0,949
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,688;0,997
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,474;1,345
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,623;0,641
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;1,072;0,793
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,529;1,445
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,617;0,623
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,671;0,831
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,92;0,617
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,705;0,71
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,591;1,342
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,688;0,474
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,71;0,705
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,812;0,758
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,474;0,798
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,788;0,753
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,705;0,514
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,44;1,246
2;15.11.2018;RPE_GFP-WDFY2_after_01_visit_5;control;0,671;0,474
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,618;0,529
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,502;0,406
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,53;0,396
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,684;0,492
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,696;1,307
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,706;0,855
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,798;0,881
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,573;0,71
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,588;0,379
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,514;0,564
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,492;1,024
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;1,41;1,059
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,689;0,492
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_1;control;0,379;0,476
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,613;0,812
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,688;0,344
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,53;0,449
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,44;1,426
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,599;0,635
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,671;1,477
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,666;0,476
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,76;1,146
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,684;0,492
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,436;0,809
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,573;0,355
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,65;0,453
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,282;0,841
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,672;0,655
