Experiment;Date;Image;Treatment;endosome size;tubule length
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,631;0,502
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,617;0,363
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,574;0,394
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,516;0,908
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,671;0,925
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,705;0,529
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,593;0,635
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_2;control;0,891;0,671
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,685;0,376
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,453;0,532
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,46;0,434
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,492;0,529
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,44;0,498
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,685;0,847
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,44;0,44
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,794;0,726
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,77;1,34
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,453;0,406
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,612;0,4
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,502;0,474
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,557;0,729
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,532;0,538
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,599;1,005
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,936;0,631
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,536;0,591
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,798;1,022
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,618;0,623
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,754;0,355
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,502;0,712
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,631;0,784
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,579;0,684
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_3;control;0,53;0,46
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,696;0,71
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,53;0,784
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,812;0,696
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,779;0,999
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,295;0,788
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,749;0,476
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,837;0,712
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,538;0,623
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,53;0,685
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,754;0,967
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,966;1,183
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,453;0,916
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,874;0,557
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,819;0,685
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,874;0,951
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,898;0,99
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,618;0,53
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;1,209;0,967
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,788;0,418
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,574;0,77
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,579;0,836
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,613;0,688
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,696;1,486
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,493;0,599
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,655;0,696
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;1,006;1,109
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,591;0,552
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,631;0,453
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,784;0,75
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,635;0,76
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_4;control;0,579;1,93
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,379;0,696
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,612;0,626
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,552;0,855
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,335;0,612
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,613;0,376
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,564;0,538
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,626;0,434
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,514;0,436
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,376;0,502
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,502;1,004
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,967;0,749
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,758;1,314
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,406;1,243
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,946;0,794
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,841;0,696
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,847;1,088
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,593;0,966
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,573;0,618
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,631;0,71
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,626;0,733
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,308;1,27
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,696;1,745
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,623;0,573
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,573;1,105
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,492;0,929
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,53;0,436
3;20.11.2018;RPE_GFP-WDFY2_Ck666_201118_Before_01_visit_5;control;0,641;1,42
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,44;0,608
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,272;2,361
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,48;3,29
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,842;0,622
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,32;1,591
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,622;1,217
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,358;0,596
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,938;1,036
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;1,333;1,131
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,427;2,762
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,649;0,503
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,608;0,933
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,43;0,86
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,533;1,55
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,907;0,683
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,8;2,086
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;1,131;2,187
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,814;0,668
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,64;0,743
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;1,145;3,094
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,812;1,051
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,43;1,654
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,544;5,451
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,43;1,391
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,764;1,14
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,754;1,761
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,533;1,717
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,64;2,41
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,8;0,769
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_1;CK666;0,43;2,316
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,591;1,107
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,374;0,739
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;1,129;0,533
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,651;0,869
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,702;0,443
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,73;1,298
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,661;0,591
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,753;0,664
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,564;1,525
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,861;1,519
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,423;2,035
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,753;0,356
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,337;1,154
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,798;0,529
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,418;1,379
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,68;1,542
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;1,123;1,154
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,982;0,962
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,462;0,899
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,598;0,481
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,467;1,541
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_2;CK666;0,841;4,614
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,953;3,573
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,946;1,507
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,533;0,591
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,503;1,455
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,476;0,798
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,69;2,123
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;1,032;1,218
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,806;1,429
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;1,067;2,335
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;1,36;1,394
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,545;0,598
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,68;0,712
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,69;0,627
1;14.11.2018;RPE_GFP-WDFY2_after_01_visit_4;CK666;0,828;2,205
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,758;1,503
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,716;1,441
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,651;2,077
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,668;1,516
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;1,012;3,053
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,272;1,441
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,287;1,237
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,862;2,052
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,302;1,493
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,835;0,675
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,668;1,408
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,695;1,098
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,828;1,614
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,622;0,644
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_1;CK666;0,86;0,712
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;1,674;1,073
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,525;0,44
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,608;0,503
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,644;0,843
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,701;0,802
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,973;2,058
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,505;0,918
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,608;0,888
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,793;0,406
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,358;1,228
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,718;1,28
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,693;0,596
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,758;0,533
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,608;1,289
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;1,337;1,17
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,492;0,701
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,8;0,835
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,642;0,567
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,385;1,012
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,589;1,475
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,44;1,059
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,337;0,758
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,567;0,622
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,833;0,758
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,651;1,385
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,649;1,079
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,533;0,577
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,427;0,557
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_3;CK666;0,377;0,725
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,561;0,623
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,739;0,595
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,739;0,982
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,591;0,564
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,462;3,428
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,568;0,796
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,598;0,804
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,793;0,661
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,545;1,356
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,545;1,176
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,33;2,1
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,654;2,663
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,598;2,086
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,443;1,455
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,481;1,176
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,859;1,156
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,609;0,623
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,661;0,925
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,975;1,723
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,881;0,817
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_4;CK666;0,702;0,92
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,577;2,005
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,716;0,609
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,466;0,645
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,33;1,2
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,577;0,905
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,738;1,154
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,577;1,888
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,755;0,788
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,8;1,697
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,8;1,002
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,788;0,625
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,66;0,512
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,788;0,8
1;14.11.2018;RPE_GFP-WDFY2_after_02_visit_5;CK666;0,792;1,076
