Image;Experiment;date aquired;tubule number;Endosomes size;Max length;Frames;Lifetime
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;1;0,938;1,628;6;6
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;2;0,828;0,833;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;3;0,608;1,002;5;5
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;4;0,9891;3,066;10;10
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;5;0,758;1,245;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;6;0,66;2,08;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;7;0,769;1,17;15;15
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;8;0,675;0,683;10;10
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;9;0,812;1,979;13;13
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;1;17.08.2018;10;0,802;1,482;5;5
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;11;0,754;0,427;5;5
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;12;0,725;0,557;12;12
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;13;0,492;1,284;10;10
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;14;0,675;1,722;4;4
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;15;0,793;0,406;10;10
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;16;0,693;1,08;8;8
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;17;0,492;0,536;15;15
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;18;0,764;2,362;12;12
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;19;0,758;0,981;7;7
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;20;0,814;1,019;7;7
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;1;17.08.2018;21;0,814;0,814;4;4
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;22;0,683;0,506;17;17
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;23;0,716;0,492;12;12
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;24;0,716;1,502;3;3
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;25;0,843;0,718;7;7
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;26;0,764;0,506;10;10
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;27;0,701;0,754;23;23
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;28;0,533;0,938;6;6
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;29;0,503;0,913;14;14
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;30;0,758;0,812;13;13
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;31;0,979;0,557;11;11
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;1;17.08.2018;32;0,693;0,695;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;33;0,77;0,595;15;15
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;34;0,73;0,516;13;13
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;35;0,503;0,462;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;36;0,69;0,661;20;20
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;37;0,545;0,793;16;16
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;38;0,674;0,591;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;39;0,443;0,712;17;17
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;40;0,925;1,075;15;15
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;41;0,396;2,301;19;19
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;1;17.08.2018;42;0,715;1,131;19;19
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;1;17.08.2018;43;0,829;0,911;16;16
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;1;17.08.2018;44;0,872;0,878;12;12
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;1;17.08.2018;45;0,989;0,654;19;19
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;1;17.08.2018;46;0,621;0,625;14;14
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;1;17.08.2018;47;0,436;0,67;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;48;0,809;0,44;7;7
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;49;0,44;0,443;17;17
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;50;0,684;0,574;15;15
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;51;1,006;1,065;13;13
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;52;0,908;1,653;10;10
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;53;0,46;0,545;4;4
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;54;0,557;0,688;12;12
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;55;0,557;2,368;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;56;0,813;0,279;15;15
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;57;0,492;0,484;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;58;0,599;0,705;10;10
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;59;0,882;0,599;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;60;0,738;0,557;16;16
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;61;0,599;0,672;4;4
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;62;0,502;0,599;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;63;0,892;0,812;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;64;0,75;0,978;14;14
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;65;0,882;0,892;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;66;0,671;0,874;9;9
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;67;0,641;0,449;12;12
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;68;0,794;0,809;13;13
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;2;03.09.2018;69;0,892;1,337;4;4
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;70;0,754;2,061;17;17
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;71;0,589;0,533;7;7
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;72;0,66;0,853;7;7
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;73;0,503;0,459;19;19
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;74;0,828;0,793;10;10
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;75;0,624;0,596;7;7
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;76;0,525;1,149;11;11
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;2;03.09.2018;77;0,622;0,86;19;19
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;78;0,655;0,661;27;27
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;79;0,784;0,926;15;15
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;80;0,962;0,529;10;10
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;81;0,749;0,929;8;8
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;82;0,557;0,591;3;3
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;2;03.09.2018;83;0,484;1,391;6;6
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;2;03.09.2018;84;1,019;0,44;6;6
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;2;03.09.2018;85;0,596;0,567;2;2
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;2;03.09.2018;86;1,125;0,701;6;6
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;2;03.09.2018;87;0,43;0,764;3;3
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;2;03.09.2018;88;0,8;0,417;11;11
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;89;0,913;0,88;18;18
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;90;0,642;0,644;11;11
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;91;0,459;0,712;15;15
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;92;1,114;0,373;7;7
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;93;0,477;1,956;13;13
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;94;0,453;0,741;8;8
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;95;1,11;1,121;11;11
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;96;0,533;0,577;8;8
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;97;0,642;0,608;10;10
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;98;0,608;1,184;9;9
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;99;0,608;0,95;10;10
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;100;1,178;3,52;20;20
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;101;0,533;0,544;13;13
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;102;0,608;1,178;13;13
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;103;0,557;1,13;8;8
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;2;03.09.2018;104;0,764;0,95;7;7
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;105;0,48;0,373;13;13
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;106;0,701;0,743;11;11
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;107;0,596;0,492;12;12
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;108;0,533;0,492;11;11
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;109;0,577;0,725;17;17
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;110;0,477;0,741;24;24
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;111;0,32;0,358;3;3
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;112;0,587;0,8;16;16
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;113;0,43;0,828;20;20
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;114;0,417;0,777;10;10
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;115;0,695;0,894;13;13
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;116;0,769;0,557;8;8
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;117;0,536;1,337;12;12
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;118;0,503;1,317;18;18
RPE_Cherry-WDFY2-2xFYVE_01_D3D.dv;3;05.09.2018;119;0,587;0,793;15;15
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;120;0,474;1,027;18;18
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;121;0,635;0,498;8;8
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;122;0,812;0,591;11;11
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;123;0,536;0,318;3;3
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;124;0,591;0,44;11;11
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;125;0,529;0,474;8;8
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;126;0,627;0,758;3;3
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;127;0,726;1,538;19;19
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;128;1,004;1,072;10;10
RPE_Cherry-WDFY2-2xFYVE_02_D3D.dv;3;05.09.2018;129;0,617;1,588;14;14
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;130;0,512;0,358;8;8
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;131;0,566;0,577;16;16
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;132;0,66;0,453;9;9
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;133;0,431;0,4;3;3
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;134;0,684;0,738;8;8
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;135;0,64;0,804;16;16
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;136;0,64;0,865;10;10
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;137;0,48;0,408;9;9
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;138;0,577;0,609;5;5
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;139;0,453;0,905;5;5
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;140;0,48;0,8;9;9
RPE_Cherry-WDFY2-2xFYVE_03_D3D.dv;3;05.09.2018;141;0,512;0,625;5;5
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;142;0,758;0,474;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;143;0,671;0,949;4;4
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;144;0,536;1,114;17;17
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;145;1,227;0,985;9;9
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;146;0,44;0,868;13;13
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;147;0,881;0,564;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;148;0,44;0,872;19;19
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;149;0,536;1,149;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;150;0,617;1,031;10;10
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;151;0,591;0,936;9;9
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;152;0,812;0,44;9;9
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;153;0,635;0,812;9;9
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;154;0,671;1,185;17;17
RPE_Cherry-WDFY2-2xFYVE_04_D3D.dv;3;05.09.2018;155;0,564;0,907;5;5
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;156;0,705;0,352;7;7
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;157;0,514;0,614;7;7
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;158;0,949;0,793;8;8
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;159;0,529;0,557;6;6
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;160;0,474;0,812;10;10
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;161;0,279;0,719;13;13
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;162;0,557;0,831;29;29
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;163;1,5;1,434;6;6
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;164;0,325;0,623;9;9
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;165;0,363;0,812;20;20
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;166;0,352;0,71;5;5
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;167;0,564;0,788;27;27
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;168;1,064;0,997;22;22
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;169;0,617;0,705;5;5
RPE_Cherry-WDFY2-2xFYVE_05_D3D.dv;3;05.09.2018;170;0,474;1,27;8;8
