Treatment;Invasion;Experiment;;;;;;;;
SCR_WT;4,654644;1;;;;;;;;
SCR_WT;14,20889;1;;;;;;;;
SCR_WT;7,626791;1;;;;;;;;
SCR_WT;4,988544;1;;;;;;;;
SCR_WT;4,139412;1;;;;;;;;
SCR_WT;8,767402;1;;;;;;;;
SCR_WT;4,313375;1;;;;;;;;
SCR_WT;5,430089;1;;;;;;;;
SCR_WT;13,09162;1;;;;;;;;
SCR_WT;3,879939;1;;;;;;;;
SCR_WT;3,652835;1;;;;;;;;
SCR_WT;14,06211;1;;;;;;;;
SCR_WT;1,024418;1;;;;;;;;
SCR_WT;3,338519;1;;;;;;;;
SCR_WT;6,739577;1;;;;;;;;
KD_WT;29,74121;1;;;;;;;;
KD_WT;70,64723;1;;;;;;;;
KD_WT;59,85697;1;;;;;;;;
KD_WT;50,64553;1;;;;;;;;
KD_WT;65,82982;1;;;;;;;;
KD_WT;56,55343;1;;;;;;;;
KD_WT;33,60049;1;;;;;;;;
KD_WT;25,76073;1;;;;;;;;
KD_WT;52,7606;1;;;;;;;;
KD_WT;56,98955;1;;;;;;;;
KD_WT;65,56568;1;;;;;;;;
KD_WT;58,49822;1;;;;;;;;
KD_WT;41,5743;1;;;;;;;;
KD_WT;48,60749;1;;;;;;;;
KD_WT;67,30425;1;;;;;;;;
KD_RESCUE;9,275686;1;;;;;;;;
KD_RESCUE;10,17498;1;;;;;;;;
KD_RESCUE;38,35288;1;;;;;;;;
KD_RESCUE;37,69862;1;;;;;;;;
KD_RESCUE;51,05697;1;;;;;;;;
KD_RESCUE;38,69492;1;;;;;;;;
KD_RESCUE;36,73953;1;;;;;;;;
KD_RESCUE;27,63133;1;;;;;;;;
KD_RESCUE;48,56306;1;;;;;;;;
KD_RESCUE;27,0795;1;;;;;;;;
KD_RESCUE;6,782086;1;;;;;;;;
KD_RESCUE;16,70372;1;;;;;;;;
KD_RESCUE;12,67043;1;;;;;;;;
KD_RESCUE;0;1;;;;;;;;
KD_RESCUE;20,24821;1;;;;;;;;
SCR_RESCUE;27,56365;1;;;;;;;;
SCR_RESCUE;20,8424;1;;;;;;;;
SCR_RESCUE;18,34287;1;;;;;;;;
SCR_RESCUE;6,425822;1;;;;;;;;
SCR_RESCUE;21,07385;1;;;;;;;;
SCR_RESCUE;23,92926;1;;;;;;;;
SCR_RESCUE;6,060497;1;;;;;;;;
SCR_RESCUE;16,74652;1;;;;;;;;
SCR_RESCUE;22,7301;1;;;;;;;;
SCR_RESCUE;18,42154;1;;;;;;;;
SCR_RESCUE;43,33297;1;;;;;;;;
SCR_RESCUE;22,6339;1;;;;;;;;
SCR_RESCUE;4,551574;1;;;;;;;;
SCR_RESCUE;65,05556;1;;;;;;;;
SCR_RESCUE;44,955;1;;;;;;;;
SCR_WT;2,910029;2;;;;;;;;
SCR_WT;4,699151;2;;;;;;;;
SCR_WT;7,738324;2;;;;;;;;
SCR_WT;3,487592;2;;;;;;;;
SCR_WT;5,215101;2;;;;;;;;
SCR_WT;11,29707;2;;;;;;;;
SCR_WT;6,606052;2;;;;;;;;
SCR_WT;18,63048;2;;;;;;;;
SCR_WT;13,54281;2;;;;;;;;
SCR_WT;2,016853;2;;;;;;;;
SCR_WT;0,396021;2;;;;;;;;
SCR_WT;2,259125;2;;;;;;;;
SCR_WT;0,530247;2;;;;;;;;
SCR_WT;2,292998;2;;;;;;;;
SCR_WT;2,866954;2;;;;;;;;
KD_WT;50,3012;2;;;;;;;;
KD_WT;41,37483;2;;;;;;;;
KD_WT;66,95053;2;;;;;;;;
KD_WT;64,97673;2;;;;;;;;
KD_WT;60,81949;2;;;;;;;;
KD_WT;42,59836;2;;;;;;;;
KD_WT;46,66517;2;;;;;;;;
KD_WT;24,03901;2;;;;;;;;
KD_WT;26,68006;2;;;;;;;;
KD_WT;21,61492;2;;;;;;;;
KD_WT;29,22562;2;;;;;;;;
KD_WT;31,46664;2;;;;;;;;
KD_WT;28,78268;2;;;;;;;;
KD_WT;12,39804;2;;;;;;;;
KD_WT;23,67587;2;;;;;;;;
KD_RESCUE;22,2774;2;;;;;;;;
KD_RESCUE;12,13035;2;;;;;;;;
KD_RESCUE;19,42008;2;;;;;;;;
KD_RESCUE;17,32911;2;;;;;;;;
KD_RESCUE;12,63572;2;;;;;;;;
KD_RESCUE;6,504704;2;;;;;;;;
KD_RESCUE;30,21937;2;;;;;;;;
KD_RESCUE;15,84958;2;;;;;;;;
KD_RESCUE;18,17171;2;;;;;;;;
KD_RESCUE;6,144988;2;;;;;;;;
KD_RESCUE;18,71553;2;;;;;;;;
KD_RESCUE;4,59335;2;;;;;;;;
KD_RESCUE;12,56874;2;;;;;;;;
KD_RESCUE;22,1423;2;;;;;;;;
KD_RESCUE;14,64008;2;;;;;;;;
SCR_RESCUE;7,719059;2;;;;;;;;
SCR_RESCUE;19,28595;2;;;;;;;;
SCR_RESCUE;14,2521;2;;;;;;;;
SCR_RESCUE;10,13386;2;;;;;;;;
SCR_RESCUE;15,82227;2;;;;;;;;
SCR_RESCUE;11,85099;2;;;;;;;;
SCR_RESCUE;14,94035;2;;;;;;;;
SCR_RESCUE;21,87235;2;;;;;;;;
SCR_RESCUE;4,6375;2;;;;;;;;
SCR_RESCUE;0;2;;;;;;;;
SCR_RESCUE;31,12282;2;;;;;;;;
SCR_RESCUE;14,20861;2;;;;;;;;
SCR_RESCUE;0;2;;;;;;;;
SCR_RESCUE;27,82891;2;;;;;;;;
SCR_RESCUE;17,50029;2;;;;;;;;
SCR_WT;15,54843;3;;;;;;;;
SCR_WT;8,598625;3;;;;;;;;
SCR_WT;4,543389;3;;;;;;;;
SCR_WT;0,945064;3;;;;;;;;
SCR_WT;10,29262;3;;;;;;;;
SCR_WT;3,053858;3;;;;;;;;
SCR_WT;4,527444;3;;;;;;;;
SCR_WT;2,458601;3;;;;;;;;
SCR_WT;0,16848;3;;;;;;;;
SCR_WT;3,68022;3;;;;;;;;
SCR_WT;3,68022;3;;;;;;;;
SCR_WT;7,180605;3;;;;;;;;
SCR_WT;6,851702;3;;;;;;;;
SCR_WT;5,599959;3;;;;;;;;
SCR_WT;6,514611;3;;;;;;;;
KD_WT;40,25974;3;;;;;;;;
KD_WT;36,34738;3;;;;;;;;
KD_WT;42,80832;3;;;;;;;;
KD_WT;24,56526;3;;;;;;;;
KD_WT;20,00969;3;;;;;;;;
KD_WT;35,5938;3;;;;;;;;
KD_WT;27,3541;3;;;;;;;;
KD_WT;25,52544;3;;;;;;;;
KD_WT;32,45521;3;;;;;;;;
KD_WT;25,05415;3;;;;;;;;
KD_WT;40,26959;3;;;;;;;;
KD_WT;26,99885;3;;;;;;;;
KD_WT;41,40199;3;;;;;;;;
KD_WT;38,2648;3;;;;;;;;
KD_WT;30,15412;3;;;;;;;;
KD_RESCUE;17,54197;3;;;;;;;;
KD_RESCUE;10,70151;3;;;;;;;;
KD_RESCUE;6,928848;3;;;;;;;;
KD_RESCUE;5,676481;3;;;;;;;;
KD_RESCUE;15,71449;3;;;;;;;;
KD_RESCUE;8,970465;3;;;;;;;;
KD_RESCUE;6,625243;3;;;;;;;;
KD_RESCUE;1,780914;3;;;;;;;;
KD_RESCUE;7,570871;3;;;;;;;;
KD_RESCUE;10,41948;3;;;;;;;;
KD_RESCUE;8,234413;3;;;;;;;;
KD_RESCUE;6,755225;3;;;;;;;;
KD_RESCUE;12,41285;3;;;;;;;;
KD_RESCUE;6,610349;3;;;;;;;;
KD_RESCUE;13,17721;3;;;;;;;;
SCR_RESCUE;5,320989;3;;;;;;;;
SCR_RESCUE;7,66175;3;;;;;;;;
SCR_RESCUE;1,477873;3;;;;;;;;
SCR_RESCUE;2,783763;3;;;;;;;;
SCR_RESCUE;1,681438;3;;;;;;;;
SCR_RESCUE;7,057912;3;;;;;;;;
SCR_RESCUE;2,911189;3;;;;;;;;
SCR_RESCUE;0,095564;3;;;;;;;;
SCR_RESCUE;0,052433;3;;;;;;;;
SCR_RESCUE;0,031595;3;;;;;;;;
SCR_RESCUE;0,04859;3;;;;;;;;
SCR_RESCUE;0,01226;3;;;;;;;;
SCR_RESCUE;18,64989;3;;;;;;;;
SCR_RESCUE;2,694995;3;;;;;;;;
SCR_RESCUE;0,024826;3;;;;;;;;
